battery;526
notification;336
software-center;1555
upgrade;3024
live-cd;548
server;4238
ssh;1435
vnc;322
community;132
xfce;618
remote-desktop;342
updates;2157
flash;878
64-bit;1448
update-manager;829
xrandr;194
displaylink;48
mouse;1208
filesystem;1039
installation;12434
10.04;2124
panel;399
applet;150
lts;270
lamp;287
mysql;719
php;717
performance;669
encryption;742
email;452
mta;13
cleanup;55
kate;42
touchpad;865
gnome;3890
libnotify;30
session;165
wallpaper;339
artwork;6
photography;15
ldap;133
nfs;218
gui;633
indicator;807
clock;99
empathy;378
startup;788
8.04;62
vim;266
colors;210
sync;609
configuration;791
user-data;13
multiple-workstations;13
kde;842
package-management;1321
aptitude;202
synaptic;278
gmail;132
compatibility;226
permissions;1706
mac;647
live-usb;1017
multimedia;198
sound;3042
equalizer;14
rvm;58
ruby;248
uninstall;1056
haskell;32
headphones;232
speakers;153
launchpad;274
iptables;304
security;838
ipv6;104
support;43
themes;990
icons;877
pointers;18
appearance;136
format;273
testing;58
tablet;227
multi-touch;237
hardware;923
editor;73
gedit;377
text;122
mail;175
imap;45
xubuntu;1627
cloud;247
uec;14
presentation;38
python;1335
packaging;333
mono;166
command-line;5094
dvd;478
itunes;57
gdm;259
login-screen;512
video;1306
video-player;127
reboot;314
dock;83
init.d;107
license;60
gpl;8
apt;3501
firefox;1566
extension;94
time;147
adblock;7
display;964
dpi;29
partitioning;3360
boot;6311
messages;50
grub2;4067
iphone;162
music;448
upnp;36
mythtv;99
ssd;569
trim;49
default;207
versions;206
patch;83
resume;84
suspend-resume;62
dual-boot;4939
windows;2370
customization;403
nvidia;3475
dpkg;763
xorg;1725
bash;1857
crontab;42
cron-jobs;24
gzip;43
media-manager;14
f-spot;9
shotwell;131
10.1;2054
ppa;813
voip;52
landscape;36
motu;13
youtube;281
dictionary;63
keyrings;104
migration;101
root;594
user-space;11
alternative;81
workflow;6
metacity;88
window-buttons;88
special-characters;60
packages;1428
flicker;57
gems;6
remote-assistance;7
keyboard;1683
keyboard-layout;664
umount;43
sudo;837
ubufox;2
books;9
administration;116
ie;20
wine;1581
browser;298
virtualbox;1662
naming;6
thunderbird;586
dependencies;665
archive;110
evolution;324
shutdown;845
acpi;194
ftp;317
nautilus;1789
backup;869
usb-drive;664
lvm;287
hidden-features;9
google-calendar;32
calendar;107
organizer;9
codecs;132
latex;172
text-editor;143
rootkit;14
fstab;407
scripts;1103
input-devices;121
programming;334
troubleshooting;155
firmware;81
repository;496
system;365
winetricks;84
fonts;750
aliased;3
firewall;321
debootstrap;26
gimp;212
ebooks;44
development;284
window-manager;420
windows-7;1764
vmware;647
blogs;11
guest-session;76
wubi;1391
banshee;409
unlock;29
input-language;72
shortcut-keys;1516
brainstorm;11
9.1;108
sharing;124
plotting;15
usb;2785
parental-controls;20
magic-mouse;18
ubuntu-one;1552
delete;258
mount;1949
resolution;980
samba;893
lubuntu;1412
mythbuntu;128
single-sign-on;21
contributing;22
windicators;3
canonical;102
drag-and-drop;59
emacs;162
cpu-load;150
multiple-monitors;1343
usability;68
cron;424
postfix;223
warning;35
irc;59
menu;425
shared-library;114
build;39
network-manager;985
settings;386
debug;52
fan;275
suspend;820
hibernate;391
bios;328
adobe;156
knr;2
cd;237
authentication;293
konsole;31
transparent-proxy;7
unity;6215
globalmenu;71
macosx;305
storage;84
offline;94
idevices;3
ayatana;23
hundredpapercuts;2
compiling;768
compiz;1512
btrfs;105
ubiquity;130
kms;8
plymouth;273
upstart;388
init;125
android;884
debian;214
sid;3
gnome-terminal;660
gwibber;121
gtk;525
csd;2
wireless;5857
gps;22
vpn;546
re-installation;101
differences;17
ram-usage;10
swap;401
eclipse;556
multiseat;25
citrix;35
rdp;89
promotion;3
pulseaudio;804
gnu-r;2
burning;141
sony;193
vaio;267
microphone;320
pdf;446
emulation;77
downloads;511
gamepad;67
zsh;57
kernel;2261
photoshop;47
vps;92
tmp;51
plugins;318
ide;129
office;46
video-editor;97
recordmydesktop;40
documentation;108
thinkpad;381
backlight;153
keychain;7
dlna;36
laptop;998
lenovo;648
bluetooth;824
ext4;280
prototype;3
design;48
networking;5388
steam;390
ifconfig;73
gparted;501
resize;151
places;31
automation;146
kvm;251
i915;26
modem;200
google-chrome;916
pxe;114
ms-exchange;37
routing;108
smtp;50
ssl;109
password;924
remote-access;207
folder;68
style;23
disk;407
memory;146
virtualization;601
openoffice.org;139
gnome-panel;365
conversion;105
9.04;52
workspaces;423
ipod;186
rhythmbox;510
fsck;110
commercial;21
nano;37
syntax-highlighting;20
c#;30
kmail;20
unprivileged;7
setup;79
internet;1167
ati;2217
dns;490
websites;89
hosting;33
conky;125
qemu;79
scheduled;32
unicode;65
files;965
ntp;50
dolphin;86
tunnel;53
flv;13
tty;180
google-talk;49
java;1224
microsoft;77
msn;15
instant-messaging;55
lid;31
events;32
graphics;2091
policykit;44
mplayer;100
xinerama;46
byobu;88
gnu-screen;31
ssh-agent;32
avahi;50
inspiron;240
fluxbox;31
xbmc;136
kindle;25
evernote;29
svg;18
source-code;106
pbuilder;19
terminology;15
tmpfs;37
amazon-mp3-downloader;6
locoteams;16
shortcuts;340
webcam;546
raid;561
facebook;143
photo-management;72
ps3;42
lock-screen;222
preferences;39
launcher;1281
rpm;35
devices;143
bazaar;85
jack;79
intranet;14
alias;84
skype;676
pidgin;180
gmplayer;4
contacts;104
boxee;10
remote;198
error-handling;136
regex;59
32-bit;445
awesome;79
vlc;493
kubuntu-netbook;10
vala;22
virtualhost;74
pppoe;51
oem;20
hidden-files;49
blacklist;36
ghostscript;18
screensaver;190
dell-mini-9;11
convert;84
file-format;126
proprietary;115
deadlock;3
ubuntu-netbook;348
chromium;571
dropbox;224
localrepository;22
lyx;18
ifolder;2
pinning;19
freenx;34
neatx;5
intel-graphics;835
tearing;45
cube;28
proxy;543
brightness;735
monitoring;101
search;274
duplicate-files;27
keepass;29
phone;163
smartphone;68
autostart;181
twitter;53
client;67
fingerprint-reader;54
wacom;152
bamboo;27
maintenance;18
rm;62
vino;24
tethering;44
hostname;86
lirc;52
camera;109
internationalization;67
tether;7
css;33
inkscape;49
automount;322
mime-type;77
terminator;51
dhcpd;31
capslock;45
virtual-console;50
ffmpeg;199
guest-os;17
11.1;5678
console;166
prompt;56
translation;63
blender;73
add-apt-repository;55
malware;67
stream;37
sshfs;73
gnome-do;40
appmenu;212
opera;67
widgets;63
process-priority;20
realtime;27
clipboard;204
emblem;13
git;189
tomboy;82
overheating;329
upstream;15
nautilus-elementary;50
fluendo;4
medibuntu;22
file-properties;20
document-management;15
trackpad;146
html;73
docky;110
nouveau;125
ecryptfs;198
gcc;309
arm;112
viruses;49
optimization;35
printing;1308
gnomevfs;2
paths;106
fglrx;458
taskbar;96
xfce-panel;59
login;1289
users;623
scanning;62
recovery;557
mode;35
ext3;41
spell-checking;32
numlock;28
debugging;113
xps;86
transparency;72
dhclient;24
bandwidth;61
limit;37
transcode;18
dhcp;285
bug-reporting;242
mediaserver;59
cifs;115
8.1;24
compression;94
cache;125
novell-netware;5
cd-drive;83
audacious;27
gvfs;82
gconf;103
oneconf;5
ralink;125
telepathy;14
iso;475
visio;5
remote-control;66
dell;1119
xchat;23
monitor;511
window;349
dialog;55
statusbar;11
broadcom;677
burg;85
animations;59
trash;124
clone;75
headset;80
rdiff-backup;6
rsnapshot;15
rsync;175
shared;52
directory;593
eject;21
11.04;3187
acer;480
aspire-one;66
file-roller;21
aspire;107
high-availability;2
failover;11
database;131
version-control;29
power-management;883
resolv.conf;74
office-communicator;5
postgresql;153
hosts;74
localhost;111
xmodmap;115
process;268
macbook;430
swf;9
modem-manager;41
productivity;24
synaptics;169
realtek;276
libreoffice;808
amarok;36
pitivi;17
truecrypt;89
certification;18
training;6
preseed;91
file-association;47
bootloader;501
dell-studio-xps-16;11
cardapio;4
modules;74
hdmi;577
naming-conventions;15
rails;99
backport;60
indexing;21
metadata;52
ath5k;15
windows-xp;373
magic-trackpad;15
repair;65
netflix;88
moonlight;52
adduser;45
mouse-scroll;96
ufw;109
adobe-air;33
gstreamer;81
rss;32
qt;283
opengl;225
cream;3
chm;11
tail;18
grep;121
vmware-server;11
ubuntu-tweak;90
delicious;2
notify-osd;146
udisks;40
twinview;46
mencoder;20
software-recommendation;1984
webdav;37
compositing;31
evince;123
okular;50
benchmarks;14
focus;68
interface;146
mdadm;154
likewise;32
apple;160
remote-x-session;31
numpad;22
games;892
xampp;129
gcalctool;9
functions;11
gitosis;5
ntfs;602
fullscreen;133
xmonad;64
mutter;21
find;126
freeze;652
covergloobus;7
cheese;55
mp3-player;40
signature;21
personalization;17
mp3;181
logo;32
intel;517
clutter;4
gvim;71
open-source;57
desktop-environments;453
output;67
apache2;1200
defrag;25
info;29
nginx;164
webserver;261
uml;10
mirrors;50
md5sum;37
color-management;48
deb;315
antialiasing;24
brasero;59
elementary-theme;13
logging;116
memory-usage;129
whois;5
virtual;94
software-sources;344
encoding;75
.profile;58
ubuntu-light;4
user-profile;67
pci;33
hotplug;6
ascii;17
utf-8;31
connman;9
mercurial;26
log;265
ppc;30
quickly;373
protocol;11
google-earth;67
afs;5
3d;130
effects;75
sqlite;43
memenu;9
messaging-menu;102
pim;5
accounts;41
privacy;55
architecture;65
rsyslog;51
language-support;111
sort;36
traffic;34
key;72
alt;41
sysrq;12
dd-wrt;7
file-sharing;262
job-control;9
eeepc;124
hard-drive;1518
daap;9
xdmcp;12
unmount;67
epson;83
x11-forwarding;37
text-to-speech;22
orca;20
accessibility;90
dbus;123
clipboard-manager;19
totem;110
wayland;27
ambiance;63
c;185
fat32;65
vm;114
jboss;7
capture;32
gnome-power-manager;40
remastersys;61
postgresql-8.4;17
samsung;394
system-requirements;60
thunar;94
podcast;34
disk-usage;337
disk-management;72
gksu;70
language;235
chmod;166
powerpc;72
blu-ray;22
drive;241
container;8
sftp;85
squid;70
easter-egg;6
sensors;71
input-method;47
mozilla;29
blackberry;22
mac-mini;36
port-forwarding;71
kile;37
comparison;11
diff;23
edubuntu;65
active-directory;79
xine;6
finance;9
gnu;45
ipad;58
midi;56
screenshot;147
parallels;39
gnome2;25
notification-area;86
tv;124
cpufreq;57
scaling;21
frequency;19
temperature;153
lan;197
ibus;111
official-repositories;73
dd;106
ubuntu-membership;7
locale;150
7.1;9
aws;51
tomcat;92
ardour;23
hp;688
clutterflow;6
alsa;574
file-extension;4
ping;103
multiple-instances;24
luks;104
extract;48
cad;32
2d;26
derivatives;22
thumbnails;86
hda-intel;43
previews;32
dsl;37
executable;173
3g;144
crossover-office;4
flickr;6
liferea;15
virtual-printer;6
jdk;154
gnome-settings-daemon;19
tasksel;24
kubuntu;1288
task-management;32
time-management;6
configuration-management;20
apturl;12
pandora;7
pianobar;5
tor;117
chroot;128
ubuntu-minimal;81
purchase;24
exaile;4
wordpress;90
epub;12
reset;75
annotation;12
auto-completion;61
guake;53
floppy;22
zeitgeist;90
deja-dup;206
unison;7
project-management;12
netbeans;152
glassfish;14
gmrun;3
environment-variables;276
vcd;12
hotot;11
openbox;98
synergy;33
gsettings;70
tools;82
lighttpd;18
default-programs;176
krusader;25
ls;74
openvz;22
oss-sound-system;7
multi-core;52
class;5
opencl;27
crossplatform;36
gufw;17
udev;165
synapse;27
autotools;5
record;59
eog;20
home-server;32
indicator-sound;107
speech-recognition;17
startupmanager;8
cpu;332
pptp;73
nx;45
testdrive;6
wicd;53
gestures;41
pure-ftpd;15
tagging;22
code-blocks;41
c++;268
popcon;4
persistent;77
document;25
apport;82
usb-creator;65
shutter;33
administrator;61
zoom;34
system-monitor;95
debconf;26
vsftpd;107
ubuntu-wiki;17
ubuntu-website;21
ocr;35
easytether;3
django;41
onboard;24
bookmarks;65
pygtk;113
shuttle;4
stackapplet;8
prism;6
hd-video;49
serial-port;65
kickstart;19
popper;2
hfs+;36
alacarte;19
chmsee;2
awn;27
openjdk;177
putty;81
audible;2
enlightenment;21
perl;85
education;24
tftp;29
charset;8
filename;46
minecraft;231
dockbarx;20
ubuntu-studio;105
mountpoint;70
makefile;70
default-browser;33
zip;63
dump;13
ram;420
symbolic-link;159
webgl;30
branding;9
cisco;60
svn;128
gnome-keyring;74
segmentation-fault;74
initramfs;101
xdg;33
squid3;46
history;73
openssh;119
connection;406
local;29
input;76
download-speed;56
broadband;76
pipe;54
xdg-open;29
jockey;39
stack;11
diagram;9
nagios3;40
downgrade;146
poster;3
network-monitoring;62
zenity;40
soundcard;196
mp3-tag;24
pommed;3
syslog;94
pcie;25
ndiswrapper;68
idle;41
spindown;18
low-power;5
card-reader;49
tv-tuner;58
dovecot;46
phpmyadmin;114
openvpn;234
notes;49
filezilla;44
mp4;59
pae;52
filemanager;186
binary;49
dvd-audio;7
zeroconf;5
wakeonlan;45
yelp;8
mogrify;6
clamav;55
w3m;7
helpfile;35
fish;14
automatic;37
services;329
external-hdd;484
url;45
refit;82
display-manager;68
mbr;147
timeout;34
screenlets;33
cairo-dock;85
modprobe;43
www;36
dvb;20
atheros;216
smart;58
kernel-modules;22
wingpanel;8
bind;84
webapps;239
sound-blaster;24
ubuntu-pay;4
share;54
redirect;47
tvtime;13
manpage;65
calculator;23
couchdb;29
opencv;48
paid-applications;33
encrypted-partition;24
fontconfig;4
restricted-formats;7
disk-ripping;5
dualhead;49
font-rendering;18
dmesg;47
zend;13
xen;87
wireless-access-point;78
network-bridge;107
unity-2d;345
legal;29
jabber;9
s2ram;2
evdev;6
kill;74
mkv;27
tracker;27
touchscreen;200
metapackages;27
lock;94
tmux;47
kwallet;12
xls;8
layout;50
dconf;84
custom-distributions;90
jfs;4
pkg-config;11
install-from-source;170
dell-mini-10;19
workspace-switcher;38
guest-additions;40
release-management;187
photo;51
arabic;24
hebrew;17
cursor;191
lsof;8
screen;869
hostap;5
bittorrent;184
dyndns;17
recipe;14
amazon-ec2;154
autokey;10
cr-48;4
apparmor;63
framerate;9
usb-storage;85
mpd;16
sleep;100
chinese;37
restart;239
unix;7
graphics-tablet;64
tsclient;7
lame;9
cd-ripping;32
weather;21
subtitle;39
wget;127
oss;12
cd-image;57
zsync;6
reviews;4
adapter;99
switchbox;3
sane;37
scp;61
cuda;100
pgp;31
gnupg;168
window-management;77
logrotate;13
gnome-activity-journal;4
playback;33
kde-apps;15
deluge;57
powertop;43
kopete;4
yahoo;18
xterm;59
plasma;68
playonlinux;222
sed;78
microsoft-office;94
desktopcouch;20
canon;231
unzip;18
apt-cache;30
volume-control;160
png;25
gnome-media;2
mtp;100
emesene;6
seahorse;50
pyqt;27
hardware-recommendation;176
rename;87
irssi;11
mute;29
umask;14
ubuntu-font-family;44
openshot;22
transmission;160
external-monitor;189
ktorrent;12
date;64
mobi;5
g++;108
google;153
etc;56
vmware-fusion;15
oracle;145
djvu;13
emerald;25
multiverse;7
restricted;12
fail2ban;15
purge;53
quota;22
foobnix;3
udf;9
stable-release-updates;28
k3b;33
uds;14
sponsorship;2
tomcat6;23
game-recommendation;2
anjuta;5
custom-installer;36
headless;73
streaming;168
sql;29
certificates;50
hardware-certification;13
merge;5
logout;143
audacity;31
tag;19
editing;54
amd-processor;73
openldap;54
midori;13
hybrid;49
ipsec;20
groovy;9
avi;21
shared-folders;180
glib;55
ogg-vorbis;22
wma;8
dvorak;20
zombie;11
teamviewer;71
partial-upgrade;85
join;9
pam;82
intel-wireless;210
bashrc;169
lenses;260
x11;91
github;20
clementine;70
google-desktop;7
replaygain;6
dash;704
keyserver;11
puppet;29
virtual-terminal;36
privileges;75
glippy;3
antivirus;95
matlab;158
restore;211
unicode-entry;12
joystick;26
word-documents;20
market-share;4
html5;51
spotify;55
webm;14
wmv;7
transfer;102
user-mode-linux;26
compose;18
enigmail;11
overlay-scrollbars;35
hadoop;75
aac;10
rkhunter;10
source;78
quicklists;88
adobe-reader;52
titlebar;69
panorama;3
libraries;226
drupal;23
noise;51
fortune;5
home-directory;479
monodevelop;51
unetbootin;86
domain-server;32
vga;134
autohide;53
japanese;36
hal;10
release;7
red5;7
ltsp;64
cairo;24
turbo-boost;10
ac100;7
nvidia-optimus;449
mingw32;9
fax;14
policy;10
nomodeset;66
imagemagick;56
internet-radio;58
asus;621
gnash;8
lxdm;11
git-buildpackage;6
ideapad;56
webex;18
crashplan;14
live-environment;42
ccsm;80
duplicity;35
radeon;669
xulrunner;13
tar;146
keycodes;8
window-decoration;36
pm-utils;10
firewire;19
sd-card;160
matrox;11
chess;6
ekiga;9
nat;47
lightdm;710
boot-failure;396
web-design;16
r;47
vpnc;28
slideshow;19
mass-storage;16
music-player;87
multiple-users;17
removing;21
bitcoin;39
compiler;46
