battery;526
adhoc;49
kmymoney;8
lockup;21
ups;19
lxde;212
application-switcher;103
visualization;12
12.04;19299
ubuntu-one-api;28
apt-mirror;24
webmin;45
sasl;13
mail-server;75
user-management;38
kiosk;46
wheel;6
distro-recommendation;47
claws;9
keys;37
nice;10
curl;54
multipointerx;3
kdm;28
apt-cacher-ng;12
audiobooks;6
multiple-desktops;12
schedule;32
uuid;33
maven-3;21
eclipse-cdt;30
compilation-target;5
auto-login;74
subpixel-rendering;5
calibre;22
openswan;8
lexmark;38
centrino;23
clonezilla;56
file-server;15
alps;19
image-processing;41
projector;26
gnome-session;47
diagnostic;16
uck;18
gtalk;9
gnote;13
xbox-360;42
gpu;183
docking;24
cyrus;5
images;252
qbittorrent;24
objective-c;7
digikam;16
juju;489
apic;7
pixma;24
elinks;7
firestarter;18
lightning;29
sata;78
p2p;15
blocklist;4
bumblebee;375
dkms;33
ddclient;7
uefi;1075
alternate;45
grub-efi;71
locate;27
updatedb;9
multiboot;4
reiserfs;3
meego;7
creative-zen;7
split;14
ip-address;30
version;31
passwd-file;22
scanner;214
disk-utility;69
syntax;17
sector-size;4
vinagre;10
google-musicmanager;8
button;60
jre;61
extras;3
zram;16
mint;89
mesa;55
teminal-bell;6
webkit;38
vgaswitcheroo;54
cpan;16
korean;5
plasma-netbook;5
miro;6
processor;53
file-size;33
nohup;15
background;192
mbox;6
maildir;8
remmina;71
google-video;2
touchegg;20
su;55
geany;49
batch;54
tiling;10
privoxy;5
fedora;70
lowgraphics;114
slim;5
mongodb;50
separation;3
tabs;32
multiarch;69
application-development;1468
lxpanel;28
hd6470m;3
sip;24
disk-check;10
ethernet;423
online-accounts;106
recovery-mode;59
openssl;73
kdenlive;23
texas-instruments;3
screencast;58
google-picasa;24
modelines;3
checksums;14
send2printer;5
bugzilla;18
power-cog;6
wpa2;47
sylpheed;4
jpeg;22
bzip2;9
windows-8;1210
startup-applications;119
boinc;13
qt-creator;100
gdb;33
fuse;30
sdl;28
framebuffer;23
fancontrol;70
mediatomb;17
nas;95
iscsi;24
unreadable;14
jupiter;39
engine;12
lua;9
typing-break;4
jdownloader;17
ubuntu-one-windows;82
ip-scanner;4
apt-cacher;10
statistical;12
hamster;12
header;24
openpgp;16
m4a;9
lxc;98
vaapi;13
make;210
mutt;23
wunderlist;5
javascript;51
ubuntu-core;17
ubuntu-bug;20
kaddressbook;5
davmail;6
elementary;28
pantheon;23
madwifi;11
cinelerra;16
toshiba-satellite;138
webapp-development;7
telnet;39
text-mode;26
prevent;10
hplip;40
gnome-tweak-tool;67
gnome-classic;315
kvm-switch;19
xcompmgr;7
grab-handles;6
postscript;7
sound-theme;13
fdisk;74
beta;44
sopcast;5
gloobus-preview;5
equivs;4
hybrid-graphics;199
read-only;114
minimize;39
sshd;46
standby;34
.ttf;10
handbrake;14
unionfs;11
applications-lens;20
xscreensaver;39
ureadahead;7
gtk3;178
pygi;39
porting;19
w64codecs;3
kupfer;8
phonon;12
muon-package-manager;13
mouse-wheel;33
lazarus;11
internet-connection;220
orchestra;12
org-mode;7
https;49
unallocated;18
nautilus-script;23
checkbox;7
device-name;11
username;61
firefox-extensions;49
vector-drawings;9
system-info;17
file-type;22
ms-dos;15
xinput;54
charms;14
lyrics;10
application-submission;37
microsoft-word;12
google-plus;13
smb;65
playlists;23
cybercafe;10
nautilus-actions;25
huawei;88
lg;17
launchpadlib;5
launchpad-api;5
scopes;61
openstack;195
msi;43
logitech;126
vdpau;16
scrollbar;21
marlin;10
ncurses;13
drm;24
greybird;3
mov;5
rabbitvcs;26
environment;32
activities-overview;15
dosbox;24
akonadi;8
multipath;5
dmraid;31
via;21
busybox;39
glade;103
debian-installer;24
kerberos;22
xfce4-power-manager;14
zfs;50
top;34
templates;14
macbuntu;11
wpa;10
gnome-fallback;11
dv6;37
jungledisk;3
online-storage;8
brother;85
kde4;84
gpt;121
proc;29
memory-leak;22
bluefish;10
alienware;26
rosegarden;8
ndb;2
package-info;11
workgroup;10
netgear;44
compaq;50
presario;12
mate;75
squashfs;15
faenza;14
autofs;12
nmap;18
pdf-bookmarks;3
gdevilspie;2
devilspie;4
chown;78
rabbitmq;5
cookie;10
social;12
sound-juicer;6
ushare;6
aircrack-ng;50
nokia;43
gtkrc;12
usb-modem;323
zte;28
vodafone;3
spdif;12
audio-jack;32
tooltip;15
gif;9
xml;30
ricoh;8
wpa-supplicant;37
pcmanfm;61
pandoc;5
cross-compilation;41
libunity;3
libdbusmenu;3
gem;23
yakuake;5
password-recovery;114
data-loss;55
system-tray;109
web-development;37
libxml;3
minitube;12
ubuntu-tv;31
cinnamon;249
overclocking;19
x121e;5
tcl;10
systray;3
lenovo-s12-intel;3
testdisk;48
duplicate;24
wakeup;43
messaging-tray;11
rotate-monitor;11
livedvd;69
add-on;8
pavucontrol;17
dash-shell;8
launchy;4
customizer;18
abiword;16
hud;111
bsd;3
math;20
pptpd;23
unity-greeter;62
quodlibet;9
media;119
trademark;3
gma500;27
keyboard-accelerators;14
beatbox;4
persistence;34
asterisk;21
virtualdesktop;14
kinect;13
kodak;14
boot-order;17
windows-phone;20
catalyst;104
ircd-hybrid;6
telinit;2
runlevel;26
rekonq;8
kwin;28
windows-vista;113
exfat;21
epiphany;15
xte;5
boost;31
dnsmasq;63
gnome-screensaver;22
ssh-import-id;2
powernap;6
zimbra;4
motif;3
signal;31
ubuntu-for-android;86
sound-editor;4
encfs;23
uptime;6
looking-glass;4
zsnes;3
arduino;24
mumble;8
gobject;6
motd;16
router;111
wii;15
stress-testing;2
pysdm;6
cdma;12
vi;43
scons;2
scidavis;1
ps1;11
squid-deb-proxy;10
dvd-backup;8
fbgrab;2
xps-file;3
boot-partition;75
format-conversion;19
key-binding;64
gdebi;11
execute-command;36
app-install;2
unsupported-packages;15
switch-user;30
ubuntu-restricted-extras;31
installed-programs;56
gnome-shell-extension;56
golang;3
cmyk;5
hp-cloud;3
dkim;6
batch-rename;38
twinkle;2
boxes;6
gtk-2;27
4g;12
i3-wm;19
myunity;12
flac;23
bootcamp;11
corruption;6
musicbrainz;2
airplane-mode;5
vdi;10
quality;12
scale-mode;8
standalone-session;3
video-conversion;57
dvi;34
dead-keys;7
nimbuzz;3
navigation;32
safety;21
orientation;2
maas;311
trackpoint;18
poulsbo;10
pango;5
libxvid;2
dell-vostro;59
xev;17
adobe-acrobat;16
uget;17
12.1;5257
quicktime;9
anacron;20
console-kit;5
data-recovery;277
mobile-broadband;160
oxygen;10
gnumeric;4
expresscard;3
stable;18
release-upgrade;36
panel-applets;8
xfwm4;8
disconnect;31
proposed-updates;3
show-desktop;13
pastebin;7
downloaders;22
elantech;12
scrolling;79
lxterminal;19
randr;7
gthumb;10
bbswitch;6
bc;5
mysql-workbench;23
dynamic-ip;10
7zip;22
snmp;21
duplex-printing;7
popup-ads;4
whoopsie;14
location-bar;4
ubuntu-forums;14
maximized;26
jigdo;3
paint;4
image-editor;18
eps;7
media-buttons;17
crossover;22
wireless-keyboards;21
plank;3
nautilus-extensions;14
octave;31
libvirt;3
hostapd;43
macbook-air;60
shredding;4
dvb-t;21
gettext;9
localization;28
pyside;11
openchrome;8
mib;2
restricted-access;28
scribus;5
function-keys;76
deadbeef;5
kdevelop;8
laserjet;7
usbhid;7
virtualbox-networking;54
update-alternatives;29
google-drive;11
grive;7
konica;4
secure-boot;51
mpi;14
accomplishments;13
held-packages;7
color-depth;9
crunchbang;4
xserver;132
sms;19
grubrescue;307
ios;27
hvr-2250;2
boot-time;15
socks5;11
tuxonice;9
upload;35
xerox;8
fortran;29
pidgin-sipe;3
microsoft-lync;5
google-maps;7
vncviewer;24
broadcasting;2
address-book;10
useradd;12
drivers;4870
cacti;6
adsl;7
xvfb;11
tuxguitar;8
hot-spot;76
teamspeak;8
usb-modeswitch;35
plex;21
sockets;26
alcatel;8
appindicator;5
embedded-system;28
non-pae;9
screen-corruption;18
snapshot;16
libav;16
cgi;24
system-settings;141
python-2.7;113
.desktop;144
wvdial;25
inotify;9
timezone;17
korganizer;5
pascal;6
prefix;7
macbook-pro;195
syslinux;34
dh-make;6
boot-repair;220
verbose;3
vuze;13
hdtv;7
nvidia-current-dev;7
gst;3
utorrent;29
ip-forward;10
yum;5
notify-send;23
thunderbolt;6
cryptroot;2
ibm;16
nodejs;56
rtmp;7
bootchart;26
ip;117
ntop;7
fujitsu-siemens;16
bricscad;3
os-prober;6
gateway;36
nova;9
toshiba;99
peripherals;9
video-streaming;44
google-chat;3
rfkill;22
avconv;77
xfs;12
icedtea;25
nux;4
mozc;4
logs;38
snap-windows;7
ultrabook;52
awk;33
setcap;3
wireshark;28
ahci;9
detect;25
sublime-text;91
pentesting;3
kazam;11
radiance;10
krunner;3
bootup;14
apt-fast;11
npm;16
raspberrypi;41
xdotool;14
smplayer;19
axel;10
cpuinfo;8
python3;84
mailing-list;3
irda;3
yumi;10
picasa;16
static-ip;45
filelink;9
master-pdf-editor;2
portable;23
kickoff;4
htop;13
ath9k;26
release-notes;2
lirc-zilog;1
lxml;2
wav;3
abcde;3
ubuntu-gnome-remix;31
selinux;16
packet-analyzer;5
glibc;40
lspci;9
usbfs;3
download-manager;43
idm;3
rygel;6
kde-telepathy;3
skel;6
grooveshark;9
alien;19
xhci-hcd;6
a2dp;17
cuttlefish;4
lightread;5
switchable-graphics;16
runescape;6
sendmail;46
ld;16
dynamic-linking;18
voice-recognition;9
ejabberd;7
x11rdp;6
xrdp;72
geoip;4
multi-user;6
backuppc;5
amazon;33
recoll;6
vst;5
audio-player;8
dist-upgrade;26
lynx;8
barcode;6
ac3;2
web-feed;2
xmpp;9
ptp;4
gnome-documents;5
rescue-mode;10
external-soundcard;16
intel-video;4
lxsession;7
system-language;13
media-library;5
displayport;27
print-screen;15
visudo;15
hash;9
microsoft-powerpoint;6
donation;10
intel-hd;11
ubuntu-advantage;9
configure;33
yaboot;4
memtest;13
solr;11
ogg-opus;3
mainline-kernel;8
version-upgrade;8
polipo;7
intellij;14
shopping-lens;5
joomla;21
aptana-studio;15
icecast;9
ices;2
geary;11
nexus-7;163
htc;12
stylus;11
gnome-control-center;25
13.04;5754
hp-touchpad;11
zlib;4
libgcrypt;4
uvc;7
video4linux;10
checkinstall;7
gammu;9
pictures;25
qt3;11
stdout;9
software-updater;102
unattended-upgrades;25
click-policy;11
raid5;45
google-reader;2
vagrant;38
autossh;3
undelete;17
emulator;46
attachment;8
optical;9
setpci;2
foobar2000;3
thunar-custom-actions;5
searchmonkey;2
xmms;2
cyrillic;2
paste;17
location;20
scripting;20
minidlna;12
shm;7
tree;5
unknown-device;6
lm-sensors;24
rtl;18
gksudo;15
sysv;5
palm;2
jpilot;4
caja;3
chromeos;22
semantic;2
reprepro;5
qsystemtrayicon;4
sru;2
chrome-extension;6
hard-link;8
weston;2
timestamp;9
remapping;22
chromebook;105
cmake;40
migrating-from-windows;4
acl;11
ettercap;4
autorun;9
tweak;20
bgcolor;2
tap-to-click;11
io;18
kmix;2
remote-login;16
lsusb;19
spyder;3
margin;3
ubuntu-on-arm;17
virt-manager;15
terminal-bell;2
qml;151
iodbc;5
compress;6
decompress;8
safely;3
torrent-client;11
flush;4
network-bonding;18
xcalib;3
do-release-upgrade;59
one-hundred-paper-cuts;3
gis;7
dotnet;8
cp;24
decryption;13
nitro;5
qt5;65
daw;2
backtrack;25
compat-wireless;7
freemat;2
disk-image;39
freelan;1
alfa-wireless;10
context-menu;31
intel-smart-response;4
jhbuild;5
platform-integration;5
nfc;3
simon;4
opendns;6
source-packages;12
galaxy-nexus;32
ubuntu-phone;6
shell-scripting;277
sound-recorder;11
gnome-disk-utility;4
ivybridge;11
reinstalling;16
microsoft-installer;5
passwd;24
lightworks;3
ibm-lotus-symphony;2
resolvconf;18
heat;14
ppp;18
xsane;7
doublecmd;1
xdebug;7
tp-smapi;3
stickynotes;8
nessus;3
partitions;225
ufs;3
duration;4
expo-mode;4
tv-card;5
video-capture-card;11
ivtv;3
scilab;9
mariadb;15
soundconverter;3
unity-tweak-tool;11
sagemath;6
wired;120
ulimit;26
jvm;7
lmms;11
redmine;19
nemo;42
menu-bar;30
e1000;2
nic;24
vim-plugin;10
gigolo;2
ustream;2
pcscd;4
chm2pdf;2
ubuntu-sdk;170
my-weather-indicator;2
white-screen;10
konqueror;1
nexus-10;13
ubuntu-touch;1185
lxrandr;3
cloning;23
reverse-tethering;5
clang;17
photo-editing;3
mir;36
chorded-keyboard;1
inetd;4
surface;35
nrpe;1
vmbuilder;5
pbuilder-dist;2
sansa-clip;5
.sh;22
x230;4
fedena;2
windows-application;5
permanent-delete;4
secure-delete;6
otrs;4
tt-rss;3
bleachbit;9
bzrlib;2
xfce4;21
xfce4-terminal;12
cabextract;1
cedarview;8
wmctrl;15
yed;1
passphrase;22
grub-legacy;13
pencil;4
killall;5
autoplay;2
control-groups;2
sis-graphics;3
ksnapshot;2
anki;2
insync;5
man;4
unistd;1
watchdog;2
cgroup;6
ubuntu-email-address;6
atime;1
video-driver;55
calligra;2
tee;3
character-set;5
csv;11
free;7
rtl8192ce;7
berkeleydb;2
mod-rewrite;13
.htaccess;16
jmol;1
xkb;19
hybrid-efi;1
tcsh;5
vector;2
wwan;3
msgfmt;1
zoneminder;7
startup-disk-creator;16
startup-disk;6
doxygen;1
ownership;21
gchempaint;1
mol;1
virtualmin;7
ipmi;2
runtime-pm;1
ussd;3
word-processor;2
chef;3
chemaxon;1
integrated;5
apticron;2
gallium;6
gnome-pie;2
mediawiki;7
system-call-fastboot;3
powerline-plugin;3
13.1;4236
iceweasel;1
winff;7
security-card;1
cac-reader;1
logitech-unifying;18
relinux;7
icecat;3
nepomuk;5
sandy-bridge;6
athena-filemanager;1
beowulf;2
iphoto;2
aif;1
ultrastar-deluxe;1
postgres;10
pg;2
preload;4
pkexec;6
ceph;10
iowait;4
friends-app;8
indicator-syc;1
libre.fm;1
dm-cache;1
flashcache;5
bcache;10
enhanceio;3
indicator-message;11
gma3600;3
virtualenv;21
netinstall;7
libtiff;3
evolution-mapi;4
glitch;21
lingot;1
unity-previews;2
unity-next;5
goldendict;5
preinstallation;21
testsuite;1
julia-lang;1
lintian;1
elevation;1
copy.com;4
qgtkstyle;1
dragon;1
remote-imaging;1
pinyin;3
htdocs;1
quantum;6
easybcd;26
vimrc;2
ansi;3
cdn;4
h264;6
virtualenvwrapper;6
flask;3
bottle;1
vmdk;4
qcow2;3
pam-environment;6
xbacklight;9
caching;6
tint2;7
nitroshare;2
onscreen-keyboard;5
icon-themes;22
jekyll;4
cms;5
mailutils;3
sdk;31
xkill;2
beagleboard;10
rdesktop;4
luz;1
google-app-engine;2
home-theatre;11
text-processing;18
pstn;3
hp-pavilion;156
minix;1
iwlwifi;30
tomcat7;34
hardware-test;4
network-drive;4
esx;1
libertas;1
qmmp;1
wifi-direct;15
ace;1
inode;5
jenkins;7
cryptsetup;16
expect;7
chcon;1
audio-sync;7
lincroft;1
smartcard;6
owncloud-client;3
curlftpfs;4
jar;9
linaro;5
get-iplayer;1
cups-lpd;14
lpd;3
keryx;3
rust;1
uniq;1
ubuntu-edge;19
scite;1
chromecast;5
nexus-4;62
xinetd;8
tightvncserver;8
dead-space;1
hardware-acceleration;42
cloud-init;12
keepassx;1
openvas;1
sputnik;4
airplay;3
xamp;2
edac;1
oauth;3
hardware-enablement-stack;11
trackball;1
tor-browser;5
grunt;4
sqldeveloper;1
everpad;7
cobbler;1
owncloud-server;14
openerp;7
ubuntu-manpage-repository;1
window-placement;6
synfig-studio;1
connection-sharing;20
memory-test;4
asciidoc;3
markdown;5
vidalia;6
digital-dairy;1
komodo-edit;1
usb-audio;2
multitrack;1
dracut;1
redis;3
espeak;4
libpcap;2
bitnami;1
avidemux;7
rotate;3
qq;2
wintv;2
binutils;4
bfq;1
bfs;1
drivel;1
mod-ssl;4
tls;8
click-packages;8
crash;102
gpodder;5
objdump;1
oki;1
ps;9
rockbox;2
tilda;2
case-insensitive;2
texlive;11
xinit;4
logind;1
systemd-logind;4
systemd;6
g-io-error-quark;1
apache2.4;16
ntfs-3g;10
stud;1
rar;8
rarcrack;1
doc;1
qdbus;3
gpg;2
ipython;7
matplotlib;3
wps-office;3
smartscopes;4
icaclient;2
granola;1
dmcrypt;8
essid;1
gmusicbrowser;3
b43;2
picstart+;1
sdcc;1
adb;10
tlp;6
cat;13
rev;1
notepad;2
parallel-port;3
googledart;1
x-forwarding;2
psvita;1
google-hangouts;3
ark;1
aptoncd;3
coreutils;10
solaris;2
right-to-left;8
xclip;3
visual-artifacts;63
traceroute;4
freespeak;1
less;5
software-installation;603
pipelight;11
system-installation;689
banner;3
software-uninstall;24
dansguardian;3
gcompris;1
last.fm-client;2
time-command;2
aptdaemon;2
qutecom;1
seamonkey;3
overlayfs;2
netflix-desktop;5
interactive-whiteboard;1
date-command;1
wallch;2
find-command;5
unicorn;1
android-studio;5
valgrind;1
gnome-screenshot;3
charmap;1
xbindkeys;2
trap-command;1
scrot-command;1
youtube-dl;9
klipper;2
bless-hex-editor;1
xwinwrap;1
keystone;1
update-notifier;2
ac2738;1
csh;1
workrave;3
pgrep;1
gnome-calculator;1
gcalccmd;1
oibaf;1
darktable;2
vino-preferences;1
rc-files;1
terminal-server;1
flightgear;1
application-finder;3
virtio-serial;1
ltsp-client;3
basename;1
flareget;1
artillery;2
xdiagnose;1
base-files;1
lsb-release;2
lynis;2
torque;1
kylin;3
x2go;2
x2goclient;1
email-client;4
cursor-theme;2
pstree;1
watch-command;1
uwsgi;1
samba4;3
chsh;2
hyper-v;24
zentyal;1
cfengine;1
netcat;2
splashtop;1
diaporama;1
qmail;1
monit;1
wc;1
jovie;1
cluster;6
smarty;1
ddrescue;1
lilypond;1
ubuntu-builder;2
mustek;1
sailfin;1
sgminer;1
cgminer;1
phppgadmin;1
debdelta;1
vmplayer;1
netextender;1
baloo;1
apt-listchanges;1
ncmpcpp;1
retina-display;1
android-sdk;2
14.04;5
persian;2
nsenter;1
refind;1
virtualbox-display;1
display-resolution;3
ibm-lotus-notes;1
finch;1
mega;1
icc;1
nullmailer;1
hadware;1
convert-command;1
lprng;1
puppetmaster;1
file-conversion;1
arista-transcoder;1
vnstat;1
windows-live;1
app;2
nightly;1
kuaipan;1
smem;1
heartbleed;4
colord;1
xcompose;1
mathematica;1
ubuntu;20000
